Order_Date,Order_ID,Weight_KG,Total_Price,Machine_No
2026-03-27,1,14.3,400,6
2026-03-27,1,14.3,400,3
2026-03-27,2,11.6,340,5
2026-03-27,2,11.6,340,6
2026-03-27,3,12.0,340,5
2026-03-27,3,12.0,340,5
2026-03-27,4,9.7,340,6
2026-03-27,4,9.7,340,1
2026-03-27,5,9.1,340,2
2026-03-27,5,9.1,340,4
2026-03-27,6,7.2,200,4
2026-03-27,7,11.0,340,5
2026-03-27,7,11.0,340,5
2026-03-27,8,7.5,205,6
2026-03-27,9,19.9,555,6
2026-03-27,9,19.9,555,4
2026-03-27,9,19.9,555,1
2026-03-27,10,7.8,220,5
2026-03-27,11,11.5,340,2
2026-03-27,11,11.5,340,4
2026-03-27,12,20.1,555,6
2026-03-27,12,20.1,555,4
2026-03-27,12,20.1,555,2
2026-03-27,13,14.8,410,5
2026-03-27,13,14.8,410,1
2026-03-27,14,18.0,510,5
2026-03-27,14,18.0,510,3
2026-03-27,14,18.0,510,2
2026-03-27,15,8.7,550,1
2026-03-27,15,8.7,550,2
2026-03-27,15,8.7,550,6
2026-03-27,16,11.3,340,2
2026-03-27,16,11.3,340,2
2026-03-27,17,20.2,555,1
2026-03-27,17,20.2,555,1
2026-03-27,17,20.2,555,6
2026-03-27,18,7.9,220,3
2026-03-27,19,11.8,340,2
2026-03-27,19,11.8,340,5
2026-03-27,20,15.7,440,5
2026-03-27,20,15.7,440,1
2026-03-27,21,4.3,170,1
2026-03-27,22,11.8,340,4
2026-03-27,22,11.8,340,5
2026-03-27,23,16.2,450,5
2026-03-27,23,16.2,450,4
2026-03-27,24,20.3,570,1
2026-03-27,24,20.3,570,3
2026-03-27,24,20.3,570,3
2026-03-27,25,10.9,550,5
2026-03-27,25,10.9,550,2
2026-03-27,25,10.9,550,6
2026-03-27,26,2.7,170,2
2026-03-27,27,9.1,550,4
2026-03-27,27,9.1,550,4
2026-03-27,27,9.1,550,2
2026-03-27,28,10.8,340,3
2026-03-27,28,10.8,340,5
2026-03-28,29,8.3,235,1
2026-03-28,30,14.8,410,3
2026-03-28,30,14.8,410,6
2026-03-28,31,14.3,400,2
2026-03-28,31,14.3,400,5
2026-03-28,32,4.7,170,4
2026-03-28,33,5.2,170,2
2026-03-28,34,16.8,470,4
2026-03-28,34,16.8,470,3
2026-03-28,35,3.8,170,6
2026-03-28,36,20.1,555,5
2026-03-28,36,20.1,555,4
2026-03-28,36,20.1,555,1
2026-03-28,37,4.6,380,5
2026-03-28,37,4.6,380,6
2026-03-28,38,18.1,525,2
2026-03-28,38,18.1,525,4
2026-03-28,38,18.1,525,1
2026-03-28,39,7.3,205,3
2026-03-28,40,12.4,350,5
2026-03-28,40,12.4,350,4
2026-03-28,41,3.9,170,1
2026-03-28,42,2.9,170,4
2026-03-28,43,21.7,600,3
2026-03-28,43,21.7,600,1
2026-03-28,43,21.7,600,6
2026-03-28,44,20.7,570,2
2026-03-28,44,20.7,570,3
2026-03-28,44,20.7,570,6
2026-03-28,45,18.6,525,3
2026-03-28,45,18.6,525,1
2026-03-28,45,18.6,525,4
2026-03-28,46,21.3,600,6
2026-03-28,46,21.3,600,1
2026-03-28,46,21.3,600,4
2026-03-28,47,11.2,340,4
2026-03-28,47,11.2,340,6
2026-03-28,48,7.8,220,2
2026-03-28,49,21.9,615,3
2026-03-28,49,21.9,615,3
2026-03-28,49,21.9,615,4
2026-03-28,50,3.4,170,6
2026-03-28,51,9.0,340,1
2026-03-28,51,9.0,340,1
2026-03-29,52,3.2,380,2
2026-03-29,52,3.2,380,2
2026-03-29,53,6.8,400,5
2026-03-29,53,6.8,400,3
2026-03-29,54,15.0,410,6
2026-03-29,54,15.0,410,5
2026-03-29,55,10.8,340,2
2026-03-29,55,10.8,340,2
2026-03-29,56,8.5,235,1
2026-03-29,57,13.3,370,6
2026-03-29,57,13.3,370,5
2026-03-29,58,9.2,340,6
2026-03-29,58,9.2,340,6
2026-03-29,59,17.9,510,3
2026-03-29,59,17.9,510,6
2026-03-29,59,17.9,510,2
2026-03-29,60,18.4,525,2
2026-03-29,60,18.4,525,3
2026-03-29,60,18.4,525,1
2026-03-29,61,6.7,185,3
2026-03-29,62,9.4,550,3
2026-03-29,62,9.4,550,3
2026-03-29,62,9.4,550,2
2026-03-29,63,5.2,170,4
2026-03-29,64,11.8,340,3
2026-03-29,64,11.8,340,5
2026-03-29,65,3.2,170,6
2026-03-29,66,8.7,550,2
2026-03-29,66,8.7,550,6
2026-03-29,66,8.7,550,2
2026-03-29,67,3.4,380,1
2026-03-29,67,3.4,380,1
2026-03-29,68,6.2,175,1
2026-03-29,69,5.9,170,6
2026-03-29,70,14.5,610,4
2026-03-29,70,14.5,610,4
2026-03-29,70,14.5,610,1
2026-03-29,71,7.9,220,3
2026-03-29,72,12.0,340,3
2026-03-29,72,12.0,340,5
2026-03-29,73,4.5,170,2
2026-03-29,74,4.1,170,3
2026-03-29,75,10.0,550,5
2026-03-29,75,10.0,550,4
2026-03-29,75,10.0,550,6
2026-03-29,76,17.4,510,2
2026-03-29,76,17.4,510,4
2026-03-29,76,17.4,510,5
2026-03-29,77,2.9,170,4
2026-03-29,78,9.3,340,3
2026-03-29,78,9.3,340,1
2026-03-30,79,13.1,580,4
2026-03-30,79,13.1,580,2
2026-03-30,79,13.1,580,1
2026-03-30,80,9.3,340,3
2026-03-30,80,9.3,340,6
2026-03-30,81,15.8,650,6
2026-03-30,81,15.8,650,5
2026-03-30,81,15.8,650,6
2026-03-30,82,17.4,510,3
2026-03-30,82,17.4,510,4
2026-03-30,82,17.4,510,6
2026-03-30,83,10.8,340,2
2026-03-30,83,10.8,340,4
2026-03-30,84,19.1,540,1
2026-03-30,84,19.1,540,3
2026-03-30,84,19.1,540,1
2026-03-30,85,7.5,205,5
2026-03-30,86,13.2,370,1
2026-03-30,86,13.2,370,4
2026-03-30,87,10.7,340,2
2026-03-30,87,10.7,340,5
2026-03-30,88,15.3,420,3
2026-03-30,88,15.3,420,3
2026-03-30,89,5.1,170,4
2026-03-30,90,21.9,615,3
2026-03-30,90,21.9,615,6
2026-03-30,90,21.9,615,3
2026-03-30,91,10.0,340,5
2026-03-30,91,10.0,340,5
2026-03-30,92,19.7,555,6
2026-03-30,92,19.7,555,6
2026-03-30,92,19.7,555,1
2026-03-30,93,15.9,440,4
2026-03-30,93,15.9,440,3
2026-03-30,94,19.9,555,4
2026-03-30,94,19.9,555,2
2026-03-30,94,19.9,555,1
2026-03-30,95,11.7,340,1
2026-03-30,95,11.7,340,2
2026-03-30,96,12.0,340,4
2026-03-30,96,12.0,340,3
2026-03-30,97,10.7,340,5
2026-03-30,97,10.7,340,4
2026-03-30,98,5.8,170,6
2026-03-30,99,16.2,450,1
2026-03-30,99,16.2,450,1
2026-03-30,100,6.3,180,3
2026-03-30,101,10.3,340,1
2026-03-30,101,10.3,340,3
2026-03-30,102,6.8,190,3
2026-03-30,103,11.1,340,1
2026-03-30,103,11.1,340,3
2026-03-31,104,18.8,540,5
